t_n,x_n
7.877877877877878,0.27916859917926284
7.887887887887888,0.3911561066248703
7.897897897897898,0.22887394187485094
7.907907907907909,0.41044141711703597
7.917917917917919,0.3906619885965167
7.927927927927928,0.8616011391317542
7.937937937937938,0.23480343947002502
7.947947947947948,0.5806068140187872
7.957957957957959,0.308533509566412
7.967967967967969,0.7016960463322349
7.977977977977978,1.136973218994025
7.987987987987988,0.23828448437808877
7.997997997997998,0.7772011064298591
8.008008008008009,0.6132026451077077
8.018018018018019,0.4977837717363509
8.028028028028029,0.28881364012813404
8.038038038038039,0.4440623026502765
8.048048048048047,1.0508471987963532
8.058058058058059,0.35837269623633944
8.068068068068069,-0.74117233748758
8.078078078078079,0.27968051428358204
8.088088088088089,-0.4510400579099938
8.098098098098097,0.5217553884227661
8.108108108108109,0.2721247376804519
8.118118118118119,0.42041695030311677
8.128128128128129,0.4093124445974984
8.138138138138139,-0.48066100317112714
8.148148148148147,0.5256865653911791
8.158158158158159,0.26754209381276783
8.168168168168169,-0.17868147073344762
8.178178178178179,0.3924807611950961
8.188188188188189,0.04267559008587739
8.198198198198197,0.30785208184733637
8.208208208208209,0.6943718071117092
8.218218218218219,0.5989995871272437
8.228228228228229,0.20900700851883675
8.238238238238239,0.6833176960685529
8.248248248248247,-0.8803824635389312
8.258258258258259,0.13821181504323315
8.268268268268269,0.2069584112659968
8.278278278278279,0.916503537473584
8.288288288288289,-0.8121374964191606
8.298298298298297,-0.94395286540102
8.308308308308309,-0.030388701863565154
8.318318318318319,0.4274095210201877
8.328328328328329,0.6028468689052328
8.338338338338339,0.21723724203865913
8.348348348348347,-1.2171973389598765
8.358358358358359,0.3927830706350942
8.368368368368369,-0.492913790630155
8.378378378378379,-0.8599684955400354
8.388388388388389,-0.23638276665909738
8.398398398398397,0.32431699669310826
8.408408408408409,-0.14224017714007273
8.418418418418419,0.4020792700261914
8.428428428428429,0.7505315633353462
8.438438438438439,0.23467248586382394
8.448448448448449,0.09152922475810712
8.458458458458459,-0.015320916534415068
8.468468468468469,-0.16705008540265157
8.478478478478479,-0.3523365517379069
8.488488488488489,0.026149186020093303
8.498498498498499,0.047040548830140916
8.508508508508509,0.35641727992416405
8.518518518518519,-0.003907280086146159
8.528528528528529,0.11561006434626891
8.538538538538539,-0.26164034118234364
8.548548548548549,0.3863088902889683
8.558558558558559,0.48446353647978185
8.568568568568569,-0.06802503248645483
8.578578578578579,-0.13159581344743732
8.588588588588589,0.02284075081728759
8.598598598598599,-0.23069827701076495
8.608608608608609,-1.0255566423391385
8.618618618618619,0.4618654330397864
8.62862862862863,-0.09961019635948895
8.63863863863864,0.4958688241094661
8.64864864864865,0.010622069273267795
8.65865865865866,0.6398568482170459
8.66866866866867,0.6737206796617621
8.67867867867868,0.12665222259127215
8.68868868868869,-0.3831049049831239
8.6986986986987,0.49262517171157766
8.70870870870871,0.27422599752037435
8.71871871871872,0.23343272069333976
8.72872872872873,0.25631938563388035
8.73873873873874,0.7812347891054499
8.74874874874875,0.34763435713835134
8.75875875875876,0.5427113133198714
8.76876876876877,-0.08419699724906216
8.77877877877878,0.9790373671092906
8.78878878878879,0.9346173875601174
8.7987987987988,0.5029305611504344
8.80880880880881,0.40192404529817843
8.81881881881882,-0.9957801423992578
8.82882882882883,0.291678595244479
8.83883883883884,0.7025046703995528
8.84884884884885,-0.22642754477186194
8.85885885885886,0.37916182673768845
8.86886886886887,-0.5981271823692415
8.87887887887888,1.0943151524121075
8.88888888888889,-0.016895440787879135
8.8988988988989,0.5859823110473661
8.90890890890891,0.2377551130892891
8.91891891891892,0.15548798472414346
8.92892892892893,-0.07820862435460768
8.93893893893894,0.5505479420701516
8.94894894894895,0.7560776411853412
8.95895895895896,0.09169417589058218
8.96896896896897,0.053468216846471184
8.97897897897898,1.0262416932814808
8.98898898898899,0.15551984093166737
8.998998998999,-0.08214576205345497
9.00900900900901,0.07987788923155342
9.01901901901902,0.05585818555050548
9.02902902902903,1.31476281298954
9.03903903903904,-0.1450811267756449
9.04904904904905,0.35597428175665635
9.05905905905906,0.36128003851436385
9.06906906906907,-0.5046457193351186
9.07907907907908,0.549531166113826
9.08908908908909,0.3848068630505622
9.0990990990991,0.4182153275970952
9.10910910910911,1.0845286840671182
9.11911911911912,1.0534403664781526
9.12912912912913,-0.048547167445728845
9.13913913913914,0.08893154840454975
9.14914914914915,0.7347631086989006
9.15915915915916,0.16143637091183888
9.16916916916917,0.9483261253940101
9.17917917917918,0.6492202291682551
9.18918918918919,0.49613828478101485
9.1991991991992,0.3318219058848826
9.20920920920921,0.8338588791041898
9.21921921921922,0.1503210078251575
9.22922922922923,0.4008822318766478
9.23923923923924,0.8707778682535293
9.24924924924925,-0.3593090704759899
9.25925925925926,0.37815635315539253
9.26926926926927,-0.056066321679758946
9.27927927927928,1.0960374127955785
9.28928928928929,0.5517077032597508
9.2992992992993,-0.07451634077628613
9.30930930930931,0.15652383427911026
9.31931931931932,-0.2503243265467278
9.32932932932933,1.0459486174910801
9.33933933933934,0.7846949602443658
9.34934934934935,-0.20091133062462013
9.35935935935936,0.462157512543794
9.36936936936937,-0.6925135605436847
9.37937937937938,-0.025515014010676018
9.38938938938939,-0.6569820030464034
9.3993993993994,0.6622457678262386
9.40940940940941,0.07985152729599691
9.41941941941942,0.9435957500326657
9.42942942942943,-0.05269590845182498
9.43943943943944,-0.6668409031987231
9.44944944944945,-0.3707710153587752
9.45945945945946,-0.5547104745815145
9.46946946946947,0.6180716634643182
9.47947947947948,-0.1444922053958622
9.48948948948949,-0.07918903621636586
9.4994994994995,-0.024368781228766116
9.50950950950951,-0.34634898872478664
9.51951951951952,-0.4362918028432276
9.52952952952953,-0.37531870591504707
9.53953953953954,-0.24575259388996848
9.54954954954955,-0.5667000131975153
9.55955955955956,0.3154924530170009
9.56956956956957,-0.3496767882365421
9.57957957957958,0.4281171775639255
9.58958958958959,-0.7012939580680224
9.5995995995996,-0.6349878096677918
9.60960960960961,0.15843984968495703
9.61961961961962,-0.21412132441755138
9.62962962962963,-1.278898662994237
9.63963963963964,-0.4238674162255711
9.64964964964965,0.487357154672689
9.65965965965966,0.317844713972653
9.66966966966967,0.1010026868463843
9.67967967967968,-0.6411929497340922
9.68968968968969,0.21482940812081824
9.6996996996997,-0.250919413834791
9.70970970970971,-0.03708210174222196
9.71971971971972,-0.4400547066199283
9.72972972972973,-0.3852311764962688
9.73973973973974,0.2200176133934021
9.74974974974975,0.9063880442300265
9.75975975975976,-0.8360656952405427
9.76976976976977,-0.5958046391097178
9.77977977977978,-0.2741304478433654
9.78978978978979,-0.923578717058501
9.7997997997998,-0.041110452271982234
9.80980980980981,-0.03673639296932216
9.81981981981982,-0.01915184551157567
9.82982982982983,-0.030994014812565307
9.83983983983984,-0.8036324786629233
9.84984984984985,-0.7128618935742626
9.85985985985986,-0.3281995945807054
9.86986986986987,-0.8632714434428124
9.87987987987988,-0.3234268911468216
9.88988988988989,-0.4262247477716816
9.8998998998999,0.3508880624775722
9.90990990990991,-1.8291537680562224
9.91991991991992,-0.15413572074965598
9.92992992992993,-0.3020797991133304
9.93993993993994,-0.23837279721849622
9.94994994994995,-1.3045762800568963
9.95995995995996,-1.1493661327696731
9.96996996996997,-1.1696195060853765
9.97997997997998,-0.11438115658772566
9.98998998998999,-0.12155022100306673
10.0,-0.30910096766145934
